nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm, archivePPMPGM/archive500ppm/498.ppm
archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm, archivePPMPGM/archive500ppm/497.ppm
archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm, archivePPMPGM/archive500ppm/355.ppm
archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm, archivePPMPGM/archive500ppm/232.ppm
archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm, archivePPMPGM/archive500ppm/135.ppm
archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm, archivePPMPGM/archive500ppm/111.ppm
archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm, archivePPMPGM/archive500ppm/279.ppm
archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm, archivePPMPGM/archive500ppm/29.ppm
archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm, archivePPMPGM/archive500ppm/72.ppm
archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm, archivePPMPGM/archive500ppm/67.ppm
archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm, archivePPMPGM/archive500ppm/373.ppm
archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm, archivePPMPGM/archive500ppm/309.ppm
archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm, archivePPMPGM/archive500ppm/9.ppm
archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm, archivePPMPGM/archive500ppm/469.ppm
archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm, archivePPMPGM/archive500ppm/174.ppm
archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm, archivePPMPGM/archive500ppm/16.ppm
archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm, archivePPMPGM/archive500ppm/212.ppm
archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm, archivePPMPGM/archive500ppm/68.ppm
archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm, archivePPMPGM/archive500ppm/93.ppm
archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm, archivePPMPGM/archive500ppm/413.ppm
archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm, archivePPMPGM/archive500ppm/170.ppm
archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm, archivePPMPGM/archive500ppm/446.ppm
archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm, archivePPMPGM/archive500ppm/1.ppm
archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm, archivePPMPGM/archive500ppm/84.ppm
archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm, archivePPMPGM/archive500ppm/318.ppm
archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm, archivePPMPGM/archive500ppm/352.ppm
archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm, archivePPMPGM/archive500ppm/51.ppm
archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm, archivePPMPGM/archive500ppm/419.ppm
archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm, archivePPMPGM/archive500ppm/363.ppm
archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm, archivePPMPGM/archive500ppm/491.ppm
archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm, archivePPMPGM/archive500ppm/486.ppm
archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm, archivePPMPGM/archive500ppm/358.ppm
archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm, archivePPMPGM/archive500ppm/463.ppm
archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm, archivePPMPGM/archive500ppm/100.ppm
archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm, archivePPMPGM/archive500ppm/362.ppm
archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm, archivePPMPGM/archive500ppm/143.ppm
archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm, archivePPMPGM/archive500ppm/50.ppm
archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm, archivePPMPGM/archive500ppm/312.ppm
archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm, archivePPMPGM/archive500ppm/409.ppm
archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm, archivePPMPGM/archive500ppm/195.ppm
archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm, archivePPMPGM/archive500ppm/425.ppm
archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm, archivePPMPGM/archive500ppm/62.ppm
archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm, archivePPMPGM/archive500ppm/257.ppm
archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm, archivePPMPGM/archive500ppm/431.ppm
archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm, archivePPMPGM/archive500ppm/411.ppm
archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm, archivePPMPGM/archive500ppm/384.ppm
archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm, archivePPMPGM/archive500ppm/319.ppm
archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm, archivePPMPGM/archive500ppm/341.ppm
archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm, archivePPMPGM/archive500ppm/15.ppm
archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm, archivePPMPGM/archive500ppm/478.ppm
archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm, archivePPMPGM/archive500ppm/282.ppm
archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm, archivePPMPGM/archive500ppm/49.ppm
archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm, archivePPMPGM/archive500ppm/96.ppm
archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm, archivePPMPGM/archive500ppm/121.ppm
archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm, archivePPMPGM/archive500ppm/286.ppm
archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm, archivePPMPGM/archive500ppm/86.ppm
archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm, archivePPMPGM/archive500ppm/466.ppm
archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm, archivePPMPGM/archive500ppm/2.ppm
archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm, archivePPMPGM/archive500ppm/224.ppm
archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm, archivePPMPGM/archive500ppm/129.ppm
archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm, archivePPMPGM/archive500ppm/89.ppm
archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm, archivePPMPGM/archive500ppm/407.ppm
archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm, archivePPMPGM/archive500ppm/123.ppm
archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm, archivePPMPGM/archive500ppm/252.ppm
archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm, archivePPMPGM/archive500ppm/370.ppm
archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm, archivePPMPGM/archive500ppm/339.ppm
archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm, archivePPMPGM/archive500ppm/214.ppm
archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm, archivePPMPGM/archive500ppm/400.ppm
archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm, archivePPMPGM/archive500ppm/99.ppm
archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm, archivePPMPGM/archive500ppm/295.ppm
archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm, archivePPMPGM/archive500ppm/48.ppm
archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm, archivePPMPGM/archive500ppm/325.ppm
archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm, archivePPMPGM/archive500ppm/38.ppm
archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm, archivePPMPGM/archive500ppm/3.ppm
archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm, archivePPMPGM/archive500ppm/55.ppm
archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm, archivePPMPGM/archive500ppm/382.ppm
archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm, archivePPMPGM/archive500ppm/243.ppm
archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm, archivePPMPGM/archive500ppm/78.ppm
archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm, archivePPMPGM/archive500ppm/82.ppm
archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm, archivePPMPGM/archive500ppm/104.ppm
archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm, archivePPMPGM/archive500ppm/53.ppm
archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm, archivePPMPGM/archive500ppm/41.ppm
archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm, archivePPMPGM/archive500ppm/310.ppm
archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm, archivePPMPGM/archive500ppm/17.ppm
archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm, archivePPMPGM/archive500ppm/248.ppm
archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm, archivePPMPGM/archive500ppm/321.ppm
archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm, archivePPMPGM/archive500ppm/213.ppm
archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm, archivePPMPGM/archive500ppm/350.ppm
archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm, archivePPMPGM/archive500ppm/437.ppm
archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm, archivePPMPGM/archive500ppm/289.ppm
